Site,Code,Dataset,Country,State,County,AQSCode,Latitude,Longitude,Elevation,StartDate,EndDate,DemographicCode,LandUseCode,StreetAddress,LocDesc,Sponsor,ProgramKey,NumPOCs
Acadia NP,ACAD1,IMPAER,US,ME,23009,230090103,44.3771,-68.261,157,03/02/1988,02/27/2020,NA,Unknown,NA,Park Headquarters,NPS,IMPROVE,1
Addison Pinnacle,ADPI1,IMPAER,US,NY,36101,361019000,42.0912,-77.2099,512,04/04/2001,06/28/2010,NA,Unknown,NA,NA,STATE,IMPROVE,1
Agua Tibia,AGTI1,IMPAER,US,CA,06065,060659000,33.4636,-116.9706,507,12/20/2000,02/27/2020,NA,Unknown,NA,NA,USFS,IMPROVE,1
Ambler,AMBL1,IMPAER,US,AK,02188,021889000,67.09934,-157.8628,77,09/03/2003,11/29/2004,NA,NA,NA,NA,NPS,IMPROVE,1
Arches NP,ARCH1,IMPAER,US,UT,49019,490190101,38.7833,-109.5833,1722,03/02/1988,12/29/1999,NA,Unknown,NA,Devils Garden Campground,NA,IMPROVE,1
Arendtsville,AREN1,IMPAER,US,PA,42001,420019000,39.9232,-77.3079,267,04/04/2001,12/31/2010,NA,Unknown,NA,NA,EPA,IMPROVE,1
Badlands NP,BADL1,IMPAER,US,SD,46071,460710001,43.7435,-101.9412,736,03/02/1988,02/27/2020,NA,Unknown,NA,Park Headquarters,NPS,IMPROVE,1
Baengnyeong Island,BYIS1,IMPAER,KR,NA,NA,NA,37.9659,124.6308,100,03/20/2013,02/27/2020,NA,NA,NA,NA,NA,IMPROVE,2
Baengnyeong Island Co-located A Module,BYISX,IMPAER,KR,NA,NA,NA,37.9659,124.6308,100,04/23/2014,07/29/2015,NA,NA,NA,NA,NA,IMPROVE,1
Baltimore,BALT1,IMPAER,US,MD,24005,240059000,39.2547,-76.7093,78,06/02/2004,12/31/2006,NA,NA,NA,NA,SPECIAL,IMPROVE,1
Bandelier NM,BAND1,IMPAER,US,NM,35028,350281002,35.7797,-106.2664,1988,03/02/1988,02/27/2020,NA,Unknown,NA,Fire Tower near VC,NPS,IMPROVE,1
Barrier Lake,BALA1,IMPAER,CA,AB,NA,NA,51.029,-115.0336,1391,01/15/2011,03/29/2017,NA,NA,NA,NA,Environment Canada,IMPROVE,1
Big Bend NP,BIBE1,IMPAER,US,TX,48043,480430101,29.3027,-103.178,1066,03/02/1988,02/27/2020,NA,Unknown,NA,"3 miles SE of Panther Junction, at water well",NPS,IMPROVE,2
Bliss SP (TRPA),BLIS1,IMPAER,US,CA,06017,060179000,38.9761,-120.1025,2130,09/01/1990,02/27/2020,NA,Unknown,NA,"Above SW shore of Lake Tahoe, CA,1/4 mile beyond headquarters on the service road",USFS,IMPROVE,1
Blue Mounds,BLMO1,IMPAER,US,MN,27133,271339000,43.7158,-96.1913,473,06/01/2002,12/29/2015,NA,Unknown,NA,NA,STATE,IMPROVE,2
Bondville,BOND1,IMPAER,US,IL,17019,170191001,40.052,-88.3733,263,03/08/2001,02/27/2020,NA,Unknown,NA,NA,EPA,IMPROVE,1
Bosque del Apache,BOAP1,IMPAER,US,NM,35053,350539000,33.8695,-106.852,1389,04/15/2000,02/27/2020,NA,Unknown,NA,NA,FWS,IMPROVE,1
Boulder Lake,BOLA1,IMPAER,US,WY,56035,NA,42.84648,-109.63973,2296,08/26/2009,02/27/2020,NA,NA,NA,NA,NA,IMPROVE,1
Boundary Waters Canoe Area,BOWA1,IMPAER,US,MN,27075,270759000,47.9466,-91.4955,526,06/01/1991,02/27/2020,NA,Unknown,NA,"NADP Site, 20 mi ENE of  Ely, MN",USFS,IMPROVE,1
Breton,BRET1,IMPAER,US,LA,22075,220759000,29.1189,-89.2066,11,08/16/2000,08/29/2005,NA,Unknown,NA,NA,FWS,IMPROVE,1
Breton Island,BRIS1,IMPAER,US,LA,22075,220759000,30.10863,-89.76168,-7,01/16/2008,02/27/2020,NA,NA,NA,NA,NA,IMPROVE,2
Bridger Wilderness,BRID1,IMPAER,US,WY,56035,560359000,42.9749,-109.7579,2626,03/02/1988,02/27/2020,NA,Unknown,NA,"White Pine ski area 10 miles E of Pinedale, WY, near Fremont Lake",USFS,IMPROVE,1
Bridgton,BRMA1,IMPAER,US,ME,23005,230050103,44.1074,-70.7292,233,03/14/2001,12/29/2015,NA,Unknown,NA,"Bridgton, ME",STATE,IMPROVE,1
Brigantine NWR,BRIG1,IMPAER,US,NJ,34001,340019000,39.465,-74.4492,5,09/04/1991,02/27/2020,NA,Unknown,NA,"Edwin D. Forsythe NWR Headquarters, Oceanville, NJ",FWS,IMPROVE,1
Brooklyn Lake,BRLA1,IMPAER,US,WY,56001,560019000,41.3662,-106.2418,3196,07/31/1993,01/31/2004,NA,Unknown,NA,"Snowy Range, 15 miles NW of Centennial, WY, at Brooklyn Lake",NA,IMPROVE,1
Bryce Canyon NP,BRCA1,IMPAER,US,UT,49017,490170101,37.6184,-112.1736,2481,03/02/1988,02/27/2020,NA,Unknown,NA,"2.5 miles S of VC at water tanks, near Sunset Point",NPS,IMPROVE,1
Cabinet Mountains,CABI1,IMPAER,US,MT,30089,300899000,47.9549,-115.6709,1441,07/26/2000,02/27/2020,NA,Unknown,NA,NA,USFS,IMPROVE,1
Cadiz,CADI1,IMPAER,US,KY,21221,212219000,36.7842,-87.8501,191,03/08/2001,12/31/2010,NA,Unknown,NA,NA,EPA,IMPROVE,1
Caney Creek,CACR1,IMPAER,US,AR,05113,051130003,34.4544,-94.1429,683,06/24/2000,02/27/2020,NA,Unknown,NA,NA,USFS,IMPROVE,1
Canyonlands NP,CANY1,IMPAER,US,UT,49037,490379000,38.4587,-109.821,1798,03/02/1988,02/27/2020,NA,Unknown,NA,Island in the Sky VC,NPS,IMPROVE,1
Cape Cod,CACO1,IMPAER,US,MA,25001,250010002,41.9758,-70.0242,49,04/04/2001,02/27/2020,NA,Unknown,NA,NA,STATE,IMPROVE,1
Cape Romain NWR,ROMA1,IMPAER,US,SC,45019,450190046,32.941,-79.6572,4,09/03/1994,02/27/2020,NA,Unknown,NA,"Moores Landing, Cape Romain NWR, SC , Refuge maintenance area",FWS,IMPROVE,1
Capitol Reef NP,CAPI1,IMPAER,US,UT,49055,490559000,38.3022,-111.2926,1896,04/19/2000,02/27/2020,NA,Unknown,NA,NA,NPS,IMPROVE,1
Carlsbad Caverns,CAVE1,IMPAER,US,NM,35015,NA,32.1783,-104.44376,1355,07/30/2017,02/27/2020,NA,NA,NA,NA,NPS,IMPROVE,1
Casco Bay,CABA1,IMPAER,US,ME,23005,230059002,43.8325,-70.0644,26,03/14/2001,02/27/2020,NA,Unknown,NA,NA,STATE,IMPROVE,1
Cedar Bluff,CEBL1,IMPAER,US,KS,20195,201950001,38.7701,-99.7634,665,06/01/2002,02/27/2020,NA,Unknown,NA,NA,STATE,IMPROVE,1
Chassahowitzka NWR,CHAS1,IMPAER,US,FL,12017,120179000,28.7484,-82.5549,4,03/03/1993,02/27/2020,NA,Unknown,NA,"Maintenance Facility, 4 mi S of Homossassa Springs, FL, 1/4 mile West of the Chassahowitzka NWR Maintenance Facility",FWS,IMPROVE,1
Cherokee Nation,CHER1,IMPAER,US,OK,40071,400719010,36.9562,-97.0313,342,09/02/2002,04/20/2010,NA,Unknown,NA,NA,TRIBE,IMPROVE,1
Chicago,CHIC1,IMPAER,US,IL,17031,170310076,41.7514,-87.7135,194,09/03/2003,08/29/2005,NA,NA,NA,NA,STN,IMPROVE,1
Chiricahua NM,CHIR1,IMPAER,US,AZ,04003,040038001,32.0094,-109.389,1554,03/02/1988,02/27/2020,NA,Unknown,NA,Entrance Station,NPS,IMPROVE,1
Cloud Peak,CLPE1,IMPAER,US,WY,56019,560199000,44.3335,-106.9565,2470,06/01/2002,07/29/2015,NA,Unknown,NA,NA,STATE,IMPROVE,1
Cohutta,COHU1,IMPAER,US,GA,13213,132139000,34.7852,-84.6265,735,06/03/2000,02/27/2020,NA,Unknown,NA,NA,USFS,IMPROVE,1
Columbia Gorge #1,COGO1,IMPAER,US,WA,53039,530390010,45.56926,-122.21029,230,09/18/1996,10/30/2011,NA,Unknown,NA,NA,USFS,IMPROVE,1
Columbia River Gorge,CORI1,IMPAER,US,WA,53039,530390011,45.6644,-121.0008,178,06/02/1993,02/27/2020,NA,Unknown,NA,"Rt. turn off west, SR-14  0.7 miles west of Wishram, WA., 1.5 miles NW of Wilsham, WA",USFS,IMPROVE,1
Connecticut Hill,COHI1,IMPAER,US,NY,36109,361099000,42.4009,-76.6534,519,04/04/2001,06/25/2006,NA,Unknown,NA,NA,EPA,IMPROVE,1
Crater Lake NP,CRLA1,IMPAER,US,OR,41035,410358001,42.8958,-122.1361,1996,03/02/1988,02/27/2020,NA,Unknown,NA,"Park Headquarters, maintenance area",NPS,IMPROVE,1
Craters of the Moon NM,CRMO1,IMPAER,US,ID,16023,160230101,43.4605,-113.5551,1817,03/04/1992,02/27/2020,NA,Unknown,NA,Behind  Visitors Center,NPS,IMPROVE,1
Crescent Lake,CRES1,IMPAER,US,NE,31069,310699000,41.7627,-102.4336,1207,06/01/2002,12/29/2015,NA,NA,NA,NA,STATE,IMPROVE,1
Death Valley NP,DEVA1,IMPAER,US,CA,06027,060270101,36.5089,-116.8478,130,09/04/1993,04/28/2013,NA,Unknown,NA,"Furnace Creek, Air quality trailer at Nevares Spring Water Tank",NPS,IMPROVE,1
Denali NP,DENA1,IMPAER,US,AK,02068,020680003,63.7233,-148.9675,658,03/02/1988,02/27/2020,NA,Unknown,NA,Park Headquarters near water tank,NPS,IMPROVE,1
Detroit,DETR1,IMPAER,US,MI,26163,261630001,42.2286,-83.2085,179,09/03/2003,02/27/2020,NA,NA,NA,NA,STN,IMPROVE,1
Dinosaur NM,DINO1,IMPAER,US,CO,08081,NA,40.25,-108.967,1829,11/01/2018,02/27/2020,NA,Unknown,"P.O. Box 210, CO 81610",100 yds. N of headquarters building,NA,SFU,1
Dolly Sods Wilderness,DOSO1,IMPAER,US,WV,54093,540939000,39.1053,-79.4261,1182,09/04/1991,02/27/2020,NA,Unknown,NA,"Bearden Knob, 3 mi SE of Davis, WV",USFS,IMPROVE,1
Dome Lands Wilderness,DOLA1,IMPAER,US,CA,06029,060299902,35.6987,-118.2021,914,06/01/1994,12/29/1999,NA,Unknown,NA,"Between Onyx, CA and Walker Pass",NA,IMPROVE,1
Dome Lands Wilderness,DOME1,IMPAER,US,CA,06029,060299001,35.7278,-118.1377,927,02/02/2000,02/27/2020,NA,Unknown,NA,NA,USFS,IMPROVE,1
Douglas,DOUG1,IMPAER,US,AZ,04003,040039000,31.34921,-109.53973,1230,06/02/2004,10/30/2015,NA,NA,NA,NA,STATE,IMPROVE,1
Egbert,EGBE1,IMPAER,CA,ON,NA,NA,44.23115,-79.78322,251,09/01/2005,02/27/2020,NA,NA,NA,NA,NA,IMPROVE,1
El Dorado Springs,ELDO1,IMPAER,US,MO,29039,290390001,37.7009,-94.0348,297,03/03/2002,12/29/2015,NA,Unknown,NA,NA,STATE,IMPROVE,1
Ellis,ELLI1,IMPAER,US,OK,40045,400450890,36.0853,-99.9354,697,03/03/2002,10/18/2015,NA,Unknown,NA,NA,STATE,IMPROVE,1
Everglades NP,EVER1,IMPAER,US,FL,12086,120860030,25.391,-80.6806,1,09/03/1988,02/27/2020,NA,Unknown,NA,Behind Everglades Research Center,NPS,IMPROVE,2
Flat Tops,FLTO1,IMPAER,US,CO,08103,NA,39.9153,-107.6345,2593,10/27/2011,02/27/2020,NA,Unknown,NA,NA,NA,IMPROVE,1
Flathead,FLAT1,IMPAER,US,MT,30047,300479000,47.7734,-114.269,1580,06/01/2002,02/27/2020,NA,Unknown,NA,NA,TRIBE,IMPROVE,1
Forest County Potawatomi Community,FCPC1,IMPAER,US,WI,55041,550410007,45.56495,-88.80838,564,11/17/2016,02/27/2020,NA,NA,NA,NA,Native American Tribal Government,IMPROVE,1
Fort Peck,FOPE1,IMPAER,US,MT,30085,300859000,48.308,-105.1022,638,06/01/2002,02/27/2020,NA,Unknown,NA,NA,TRIBE,IMPROVE,1
Fresno,FRES1,IMPAER,US,CA,06019,060190008,36.7818,-119.7732,100,09/03/2004,02/27/2020,NA,NA,3425 N First St.,NA,NA,IMPROVE,1
Frostburg Reservoir (Big Piney Run),FRRE1,IMPAER,US,MD,24023,240239000,39.7058,-79.0122,767,03/01/2004,02/27/2020,NA,NA,NA,NA,STATE,IMPROVE,2
Gates of the Arctic NP,GAAR1,IMPAER,US,AK,02261,NA,66.9025,-151.517,196,11/02/2008,10/30/2015,NA,Unknown,"Resource Management, P.O. Box 26030,Bettles, AK 99726",Bettles Radio Tower,NA,SFU,1
Gates of the Mountains,GAMO1,IMPAER,US,MT,30049,300499000,46.8262,-111.7107,2387,07/26/2000,02/27/2020,NA,Unknown,NA,NA,USFS,IMPROVE,2
Gila Wilderness,GICL1,IMPAER,US,NM,35003,350039000,33.2204,-108.2351,1775,03/02/1994,02/27/2020,NA,Unknown,NA,Above Visitor Center,USFS,IMPROVE,1
Glacier NP,GLAC1,IMPAER,US,MT,30029,300299001,48.5105,-113.9966,975,03/02/1988,02/27/2020,NA,Unknown,NA,2 miles NW of park HQ at Apgar stables,NPS,IMPROVE,1
Great Basin NP,GRBA1,IMPAER,US,NV,32033,320339000,39.0052,-114.2161,2065,03/04/1992,02/27/2020,NA,Unknown,NA,"Residence area 1 mi E of VC, 200 yds south of maintenance area",NPS,IMPROVE,1
Great Gulf Wilderness,GRGU1,IMPAER,US,NH,33007,330074002,44.3082,-71.2177,453,06/03/1995,02/27/2020,NA,Unknown,NA,"Camp Dodge, White Mt NF, S of Gorham, NH",USFS,IMPROVE,1
Great River Bluffs,GRRI1,IMPAER,US,MN,27169,271699000,43.9373,-91.4052,370,06/01/2002,02/27/2020,NA,Unknown,NA,NA,STATE,IMPROVE,1
Great Sand Dunes NM,GRSA1,IMPAER,US,CO,08003,080039000,37.7249,-105.5185,2498,03/02/1988,02/27/2020,NA,Unknown,NA,Monument Headquarters,NPS,IMPROVE,1
Great Smoky Mountains NP,GRSM1,IMPAER,US,TN,47009,470090101,35.6334,-83.9416,810,03/02/1988,02/27/2020,NA,Unknown,NA,"Look Rock, 8 mi S of Maryville, TN",NPS,IMPROVE,1
Great Smoky Mountains NP (PM10 Speciation),GRSM9,IMPAER,US,TN,NA,NA,35.6334,-83.9417,815,01/01/2005,04/28/2005,NA,NA,NA,"Look Rock, 8 mi S of Maryville, TN",NPS,IMPROVE,1
Guadalupe Mountains NP,GUMO1,IMPAER,US,TX,48109,481099000,31.833,-104.8094,1672,03/02/1988,02/27/2020,NA,Unknown,NA,10 miles SW of Frijole at FAA site,NPS,IMPROVE,1
Haleakala Crater,HACR1,IMPAER,US,HI,NA,NA,20.7585,-156.2479,2158,01/24/2007,02/27/2020,NA,NA,NA,NA,NA,IMPROVE,1
Haleakala NP,HALE1,IMPAER,US,HI,15009,150099000,20.8086,-156.2823,1153,12/01/1990,05/30/2012,NA,Unknown,NA,Olinda Research facility,NPS,IMPROVE,1
Hance Camp at Grand Canyon NP,GRCA2,IMPAER,US,AZ,04005,040058102,35.9731,-111.9841,2267,03/02/1996,02/27/2020,NA,Unknown,NA,"200 yds S of East Rim Drive, 1.2 miles S of Grandview Point turnoff",NA,IMPROVE,1
Hawaii Volcanoes NP,HAVO1,IMPAER,US,HI,15001,150019002,19.4309,-155.2579,1258,03/02/1988,02/27/2020,NA,Unknown,NA,Behind Craft Center,NPS,IMPROVE,1
Hells Canyon,HECA1,IMPAER,US,OR,41063,410630002,44.9702,-116.8438,655,09/03/2000,02/27/2020,NA,Unknown,NA,hilltop W of Oxbow Dam,USFS,IMPROVE,1
Hercules-Glades,HEGL1,IMPAER,US,MO,29213,292130003,36.6138,-92.9221,404,03/02/2001,02/27/2020,NA,Unknown,NA,"12 mi E of Forsythe, MO",USFS,IMPROVE,2
Hillside,HILL1,IMPAER,US,AZ,04025,040250005,34.4289,-112.9628,1510,04/19/2001,05/31/2005,NA,Unknown,NA,NA,STATE,IMPROVE,1
Hoover,HOOV1,IMPAER,US,CA,06051,060519000,38.0881,-119.1771,2560,06/06/2001,02/27/2020,NA,Unknown,NA,NA,USFS,IMPROVE,2
Hopi Point #1,GRCA1,IMPAER,US,AZ,04005,040052002,36.0658,-112.1539,2164,03/02/1988,12/29/1999,NA,Unknown,NA,Hopi Point Fire Tower,NA,IMPROVE,1
Houston Deer Park #2,HOUS1,IMPAER,US,TX,48201,482011039,29.6698,-95.1285,7,03/01/2004,08/29/2005,NA,NA,NA,NA,STN,IMPROVE,2
Ike's Backbone,IKBA1,IMPAER,US,AZ,04025,040258104,34.3405,-111.6832,1297,03/29/2000,02/27/2020,NA,Unknown,NA,NA,USFS,IMPROVE,1
Indian Gardens,INGA1,IMPAER,US,AZ,04005,040058100,36.0778,-112.1288,1166,09/02/1989,05/13/2013,NA,Unknown,NA,"Indian Gardens picnic area, Grand Canyon NP, Ranger Station",NPS,IMPROVE,1
Is 52,NEYO1,IMPAER,US,NY,36005,360050110,40.8161,-73.9019,45,08/01/2004,06/07/2010,NA,NA,NA,NA,STN,IMPROVE,1
Isle Royale NP,ISLE1,IMPAER,US,MI,26083,260839000,47.4596,-88.1491,182,11/17/1999,02/27/2020,NA,Unknown,NA,Near the boat ramp on point opposite town of Eagle Harbor,NPS,IMPROVE,1
Isle Royale NP,ISRO1,IMPAER,US,MI,26083,260839001,47.9167,-89.15,213,06/01/1988,12/29/1999,NA,Unknown,NA,Windigo Ranger Station,NA,IMPROVE,1
James River Face Wilderness,JARI1,IMPAER,US,VA,51163,511639000,37.6266,-79.5125,289,06/03/2000,02/27/2020,NA,Unknown,NA,NA,USFS,IMPROVE,1
Jarbidge Wilderness,JARB1,IMPAER,US,NV,32007,320079000,41.8926,-115.4261,1869,03/02/1988,02/27/2020,NA,Unknown,NA,"Mahoney Forest Service Station, Jarbidge, NV",USFS,IMPROVE,2
Jefferson NF,JEFF1,IMPAER,US,VA,51163,511639001,37.6167,-79.4833,219,09/03/1994,02/26/2000,NA,Unknown,NA,"Arnold Valley - Puritan Tract, Natural Bridge, VA",NA,IMPROVE,1
Joshua Tree NP,JOSH1,IMPAER,US,CA,06071,060719002,34.06957,-116.38895,1235,02/23/2000,02/27/2020,NA,Unknown,NA,NA,NPS,IMPROVE,2
Joshua Tree NP,JOTR1,IMPAER,US,CA,06071,060719002,34.06955,-116.38899,1228,09/04/1991,12/29/1999,NA,Unknown,NA,Lost Horse Ranger Station,NA,IMPROVE,1
Kaiser,KAIS1,IMPAER,US,CA,06019,060199000,37.2207,-119.1546,2597,01/26/2000,02/27/2020,NA,Unknown,NA,NA,USFS,IMPROVE,1
Kalmiopsis,KALM1,IMPAER,US,OR,41033,410330010,42.552,-124.0589,80,03/11/2000,02/27/2020,NA,Unknown,NA,NA,USFS,IMPROVE,1
Kenai Peninsula Borough,KPBO1,IMPAER,US,AK,02122,NA,60.01232,-151.71149,5,08/19/2015,02/27/2020,NA,NA,NA,NA,NA,IMPROVE,1
Lake Sugema,LASU1,IMPAER,US,IA,19177,191770006,40.6883,-91.9883,210,05/08/2002,11/29/2004,NA,Unknown,NA,NA,STATE,IMPROVE,1
Lake Sugema,LASU2,IMPAER,US,IA,NA,NA,40.6932,-92.0059,229,12/02/2004,02/27/2020,NA,NA,NA,NA,NA,IMPROVE,1
Lake Tahoe Community College,LTCC1,IMPAER,US,CA,06017,NA,38.9248,-119.9799,1935,02/19/2014,02/27/2020,NA,NA,NA,NA,NA,IMPROVE,1
Lassen Volcanic NP,LAVO1,IMPAER,US,CA,06089,060893003,40.5398,-121.5768,1732,03/02/1988,02/27/2020,NA,Unknown,NA,"Ranger station near NW entrance, Manzanita Lake, 25 yds SE of Fire Station",NPS,IMPROVE,2
Lava Beds NM,LABE1,IMPAER,US,CA,06093,060930005,41.7117,-121.5068,1459,03/29/2000,02/27/2020,NA,Unknown,NA,NA,NPS,IMPROVE,1
Lawrenceville,PITT1,IMPAER,US,PA,42003,420030008,40.4654,-79.9607,268,03/01/2004,02/27/2020,NA,NA,NA,NA,STN,IMPROVE,1
Linville Gorge,LIGO1,IMPAER,US,NC,37011,370110002,35.9723,-81.9331,968,04/01/2000,02/27/2020,NA,Unknown,NA,NA,USFS,IMPROVE,1
Livonia,LIVO1,IMPAER,US,IN,18175,181759000,38.5346,-86.2604,281,03/08/2001,12/31/2010,NA,Unknown,NA,NA,EPA,IMPROVE,1
Londonderry,LOND1,IMPAER,US,NH,NA,NA,42.8624,-71.3801,124,01/03/2011,02/27/2020,NA,NA,NA,NA,State of New Hampshire,IMPROVE,1
Lone Peak Wilderness,LOPE1,IMPAER,US,UT,49049,490499000,40.4449,-111.7081,1768,12/01/1993,08/29/2001,NA,Unknown,NA,"Timpanogos Cave, NM",NA,IMPROVE,1
Lostwood,LOST1,IMPAER,US,ND,38013,380130004,48.6419,-102.4022,696,12/15/1999,02/27/2020,NA,Unknown,NA,Refuge Headquarters,FWS,IMPROVE,1
Lye Brook Wilderness,LYBR1,IMPAER,US,VT,50003,500038001,43.1482,-73.1268,1015,09/04/1991,09/30/2012,NA,Unknown,NA,"Mount Equinox, at the windmills, Manchester, VT",USFS,IMPROVE,1
Lye Brook Wilderness,LYEB1,IMPAER,US,VT,50025,500258001,42.9561,-72.9098,882,01/01/2012,02/27/2020,NA,Unknown,NA,"Mount Equinox, at the windmills, Manchester, VT",USFS,IMPROVE,1
